Reaction Date,Reaction Type,Parent Type,Parent ID
"Dec 10, 2023, 11:14:22 AM",Kudos,Activity,10353499642
"Dec 10, 2023, 11:14:36 AM",Kudos,Activity,10352766526
"Jan 28, 2024, 7:38:51 PM",Kudos,Activity,10641247416
"Jun 4, 2024, 7:13:13 PM",Kudos,Activity,11573642234
"Jun 4, 2024, 7:13:16 PM",Kudos,Activity,11573511677
"Jun 4, 2024, 7:13:21 PM",Kudos,Activity,11558375799
"Jun 4, 2024, 7:13:26 PM",Kudos,Activity,11503734711
"Jun 4, 2024, 7:13:32 PM",Kudos,Activity,11572638021
"Jun 5, 2024, 7:48:43 AM",Kudos,Activity,11574335904
"Jun 6, 2024, 6:11:37 PM",Kudos,Activity,11589919646
"Jun 6, 2024, 6:11:40 PM",Kudos,Activity,11586058160
"Jun 7, 2024, 5:56:36 AM",Kudos,Activity,11593202895
"Jun 7, 2024, 7:59:03 PM",Kudos,Activity,11593580444
"Jun 7, 2024, 7:59:08 PM",Kudos,Activity,11596489584
"Jun 8, 2024, 9:57:58 AM",Kudos,Activity,11601268172
"Jun 8, 2024, 9:58:13 AM",Kudos,Activity,11601116434
"Jun 8, 2024, 1:01:10 PM",Kudos,Activity,11601743228
"Jun 8, 2024, 1:01:23 PM",Kudos,Activity,11602523325
"Jun 8, 2024, 1:01:33 PM",Kudos,Activity,11602523031
"Jun 8, 2024, 1:01:36 PM",Kudos,Activity,11602523148
"Jun 9, 2024, 12:24:35 PM",Kudos,Activity,11611133166
"Jun 9, 2024, 12:24:57 PM",Kudos,Activity,11611229687
"Jun 9, 2024, 12:25:00 PM",Kudos,Activity,11610378211
"Jun 9, 2024, 12:25:06 PM",Kudos,Activity,11609147915
"Jun 11, 2024, 4:24:16 PM",Kudos,Activity,11627580573
"Jun 11, 2024, 7:47:57 PM",Kudos,Activity,11629159510
"Jun 13, 2024, 5:32:59 AM",Kudos,Activity,11637176607
"Jun 13, 2024, 6:15:44 PM",Kudos,Activity,11640780185
"Jun 14, 2024, 9:26:30 AM",Kudos,Activity,11648107783
"Jun 16, 2024, 3:51:14 AM",Kudos,Activity,11658953286
"Jun 16, 2024, 3:51:16 AM",Kudos,Activity,11655982087
"Jun 16, 2024, 3:51:19 AM",Kudos,Activity,11652121409
"Jun 17, 2024, 5:26:50 PM",Kudos,Activity,11674124873
"Jun 18, 2024, 7:47:14 AM",Kudos,Activity,11675733401
"Jun 18, 2024, 4:28:55 PM",Kudos,Activity,11680659040
"Jun 18, 2024, 4:28:59 PM",Kudos,Activity,11681990481
"Jun 18, 2024, 8:55:12 PM",Kudos,Activity,11682428842
"Jun 19, 2024, 12:12:53 PM",Kudos,Activity,11687653652
"Jun 19, 2024, 8:38:22 PM",Kudos,Activity,11692001105
"Jun 19, 2024, 8:44:58 PM",Kudos,Activity,11691304118
"Jun 19, 2024, 8:45:02 PM",Kudos,Activity,11690237148
"Jun 21, 2024, 6:53:08 PM",Kudos,Activity,11706018967
"Jun 21, 2024, 6:53:25 PM",Kudos,Activity,11699696332
"Jun 23, 2024, 9:02:11 PM",Kudos,Activity,11721672056
"Jun 24, 2024, 9:53:44 PM",Kudos,Activity,11729731034
"Jun 24, 2024, 9:53:48 PM",Kudos,Activity,11728842247
"Jun 25, 2024, 11:58:43 AM",Kudos,Activity,11734155905
"Jun 25, 2024, 3:25:59 PM",Kudos,Activity,11736380083
"Jun 27, 2024, 6:16:57 PM",Kudos,Activity,11752051873
"Jun 27, 2024, 6:17:02 PM",Kudos,Activity,11753177878
"Jun 29, 2024, 8:18:47 PM",Kudos,Activity,11769927235
"Jun 29, 2024, 8:19:53 PM",Kudos,Activity,11769572844
"Jun 30, 2024, 8:04:58 PM",Kudos,Activity,11769629336
"Jul 1, 2024, 6:03:05 PM",Kudos,Activity,11778153179
"Jul 3, 2024, 4:19:05 AM",Kudos,Activity,11792457617
"Jul 3, 2024, 8:01:40 PM",Kudos,Activity,11795689209
"Jul 3, 2024, 8:01:42 PM",Kudos,Activity,11795687236
"Jul 4, 2024, 6:16:00 PM",Kudos,Activity,11805617341
"Jul 5, 2024, 11:25:55 AM",Kudos,Activity,11812904149
"Jul 5, 2024, 7:23:07 PM",Kudos,Activity,11816490544
"Jul 5, 2024, 7:23:34 PM",Kudos,Activity,11815160030
"Jul 7, 2024, 8:09:47 PM",Kudos,Activity,11829796939
"Jul 7, 2024, 8:09:48 PM",Kudos,Activity,11833111980
"Jul 7, 2024, 8:09:56 PM",Kudos,Activity,11827317504
"Jul 9, 2024, 7:49:11 PM",Kudos,Activity,11848198623
"Jul 9, 2024, 7:49:21 PM",Kudos,Activity,11847902539
"Jul 14, 2024, 8:26:27 AM",Kudos,Activity,11880341366
"Jul 14, 2024, 7:26:29 PM",Kudos,Activity,11886820915
"Jul 14, 2024, 7:27:06 PM",Kudos,Activity,11886821153
"Jul 14, 2024, 7:27:10 PM",Kudos,Activity,11887270424
"Jul 14, 2024, 7:27:17 PM",Kudos,Activity,11886140414
"Jul 16, 2024, 6:20:48 PM",Kudos,Activity,11900978493
"Jul 16, 2024, 6:21:02 PM",Kudos,Activity,11903657524
"Jul 16, 2024, 6:21:11 PM",Kudos,Activity,11898901385
"Jul 16, 2024, 6:45:26 PM",Kudos,Activity,11904261186
"Jul 16, 2024, 7:21:57 PM",Kudos,Activity,11904690573
"Jul 16, 2024, 9:29:18 PM",Kudos,Activity,11905054578
"Jul 17, 2024, 10:10:19 AM",Kudos,Activity,11908610592
"Jul 19, 2024, 7:40:40 AM",Kudos,Activity,11924818261
"Jul 19, 2024, 7:40:42 AM",Kudos,Activity,11924738619
"Jul 19, 2024, 7:40:57 AM",Kudos,Activity,11921533941
"Jul 19, 2024, 7:41:03 AM",Kudos,Activity,11913290740
"Jul 19, 2024, 7:41:12 AM",Kudos,Activity,11925217137
"Jul 19, 2024, 7:41:15 AM",Kudos,Activity,11925216592
"Jul 20, 2024, 10:40:13 AM",Kudos,Activity,11933138376
"Jul 21, 2024, 7:41:40 AM",Kudos,Activity,11940755658
"Jul 22, 2024, 7:52:27 AM",Kudos,Activity,11949202006
"Jul 22, 2024, 7:52:34 AM",Kudos,Activity,11947267426
"Jul 24, 2024, 9:30:43 AM",Kudos,Activity,11966607721
"Jul 24, 2024, 1:41:09 PM",Kudos,Activity,11968983871
"Jul 25, 2024, 4:56:51 AM",Kudos,Activity,11972502618
"Jul 26, 2024, 5:18:52 AM",Kudos,Activity,11979956043
"Jul 26, 2024, 8:23:14 AM",Kudos,Activity,11983697346
"Jul 26, 2024, 8:23:33 AM",Kudos,Activity,11983427236
"Jul 27, 2024, 12:54:35 PM",Kudos,Activity,11991503428
"Jul 27, 2024, 6:09:35 PM",Kudos,Activity,11995852044
"Jul 27, 2024, 6:09:47 PM",Kudos,Activity,11992095816
"Jul 27, 2024, 6:10:15 PM",Kudos,Activity,11990618643
"Jul 28, 2024, 9:18:41 AM",Kudos,Activity,11999736874
"Jul 30, 2024, 4:31:35 AM",Kudos,Activity,12011622635
"Jul 30, 2024, 7:07:10 PM",Kudos,Activity,12020278383
"Jul 30, 2024, 7:07:16 PM",Kudos,Activity,12017792983
"Jul 31, 2024, 4:42:28 AM",Kudos,Activity,12021407525
"Jul 31, 2024, 4:42:33 AM",Kudos,Activity,12020949474
"Jul 31, 2024, 4:42:34 AM",Kudos,Activity,12021109178
"Jul 31, 2024, 8:02:49 AM",Kudos,Activity,12024348633
"Aug 1, 2024, 6:27:48 AM",Kudos,Activity,12029549733
"Aug 1, 2024, 6:30:18 PM",Kudos,Activity,12036678775
"Aug 2, 2024, 9:24:45 AM",Kudos,Activity,12040975765
"Aug 3, 2024, 8:27:28 AM",Kudos,Activity,12046274090
"Aug 5, 2024, 4:47:44 AM",Kudos,Activity,12059450269
"Aug 5, 2024, 4:47:57 AM",Kudos,Activity,12060659503
"Aug 6, 2024, 8:45:54 PM",Kudos,Activity,12075538691
"Aug 6, 2024, 8:45:57 PM",Kudos,Activity,12080494406
"Aug 7, 2024, 7:48:19 AM",Kudos,Activity,12083839970
"Aug 7, 2024, 7:50:36 PM",Kudos,Activity,12086807457
"Aug 8, 2024, 7:09:43 PM",Kudos,Activity,12096902937
"Aug 8, 2024, 7:10:35 PM",Kudos,Activity,12097054210
"Aug 13, 2024, 5:36:41 AM",Kudos,Activity,12129192628
"Aug 13, 2024, 5:36:52 AM",Kudos,Activity,12126401691
"Aug 13, 2024, 5:37:11 AM",Kudos,Activity,12113776664
"Aug 13, 2024, 5:38:36 AM",Kudos,Activity,12113776629
"Aug 13, 2024, 5:38:41 AM",Kudos,Activity,12113281695
"Aug 13, 2024, 5:39:19 AM",Kudos,Activity,12113281396
"Aug 13, 2024, 5:39:34 AM",Kudos,Activity,12113281197
"Aug 13, 2024, 9:11:36 PM",Kudos,Activity,12138710643
"Aug 13, 2024, 9:12:10 PM",Kudos,Activity,12140012025
"Aug 13, 2024, 9:12:42 PM",Kudos,Activity,12134622535
"Aug 15, 2024, 7:34:12 PM",Kudos,Activity,12156501067
"Aug 15, 2024, 8:41:42 PM",Kudos,Activity,12155154674
"Aug 15, 2024, 8:41:55 PM",Kudos,Activity,12155574945
"Aug 19, 2024, 8:57:39 AM",Kudos,Activity,12179391261
"Aug 20, 2024, 5:47:28 PM",Kudos,Activity,12193539709
"Aug 20, 2024, 5:47:32 PM",Kudos,Activity,12197309041
"Aug 22, 2024, 6:22:54 PM",Kudos,Activity,12215852994
"Aug 22, 2024, 6:22:58 PM",Kudos,Activity,12215391168
"Aug 22, 2024, 6:23:27 PM",Kudos,Activity,12206665083
"Aug 22, 2024, 7:30:25 PM",Kudos,Activity,12215919317
"Aug 24, 2024, 7:30:10 AM",Kudos,Activity,12220555245
"Aug 24, 2024, 10:13:34 PM",Kudos,Activity,12228672469
"Aug 24, 2024, 10:13:58 PM",Kudos,Activity,12228578981
"Aug 27, 2024, 6:30:19 PM",Kudos,Activity,12252032109
"Aug 27, 2024, 6:30:21 PM",Kudos,Activity,12255571278
"Aug 27, 2024, 6:30:33 PM",Kudos,Activity,12241713115
"Aug 28, 2024, 6:12:37 PM",Kudos,Activity,12261095735
"Aug 29, 2024, 10:49:39 AM",Kudos,Activity,12270048517
"Aug 29, 2024, 10:52:07 AM",Kudos,Activity,12266845472
"Aug 29, 2024, 10:52:09 AM",Kudos,Activity,12267434460
"Aug 29, 2024, 10:52:14 AM",Kudos,Activity,12266442006
"Aug 29, 2024, 6:52:41 PM",Kudos,Activity,12274862077
"Sep 1, 2024, 7:21:51 PM",Kudos,Activity,12298266964
"Sep 3, 2024, 5:13:37 AM",Kudos,Activity,12303360416
"Sep 3, 2024, 5:14:21 AM",Kudos,Activity,12308889633
"Sep 3, 2024, 6:14:18 PM",Kudos,Activity,12315716552
"Sep 3, 2024, 6:14:22 PM",Kudos,Activity,12311887447
"Sep 3, 2024, 7:20:31 PM",Kudos,Activity,12317495384
"Sep 3, 2024, 7:20:34 PM",Kudos,Activity,12317476717
"Sep 4, 2024, 6:12:38 PM",Kudos,Activity,12325142615
"Sep 4, 2024, 6:12:45 PM",Kudos,Activity,12325557508
"Sep 4, 2024, 6:12:50 PM",Kudos,Activity,12326402030
"Sep 5, 2024, 5:24:05 AM",Kudos,Activity,12327527090
"Sep 5, 2024, 6:09:26 PM",Kudos,Activity,12333602840
"Sep 5, 2024, 6:09:34 PM",Kudos,Activity,12334622428
"Sep 6, 2024, 11:02:43 AM",Kudos,Activity,12327327752
"Sep 6, 2024, 11:02:46 AM",Kudos,Activity,12338157008
"Sep 7, 2024, 5:45:23 AM",Kudos,Activity,12343040561
"Sep 7, 2024, 8:39:48 AM",Kudos,Activity,12346093390
"Sep 8, 2024, 8:12:27 AM",Kudos,Activity,12355155805
"Sep 8, 2024, 11:16:11 AM",Kudos,Activity,12355629142
"Sep 11, 2024, 8:53:12 PM",Kudos,Activity,12384063352
"Sep 11, 2024, 8:53:40 PM",Kudos,Activity,12380343468
"Sep 11, 2024, 8:53:57 PM",Kudos,Activity,12377606439
"Sep 11, 2024, 8:54:22 PM",Kudos,Activity,12377727494
"Sep 11, 2024, 8:54:24 PM",Kudos,Activity,12349039891
"Sep 12, 2024, 9:36:34 PM",Kudos,Activity,12393885389
"Sep 12, 2024, 9:36:50 PM",Kudos,Activity,12393733355
"Sep 12, 2024, 9:36:56 PM",Kudos,Activity,12392587806
"Sep 13, 2024, 10:27:40 AM",Kudos,Activity,12398294584
"Sep 13, 2024, 10:27:45 AM",Kudos,Activity,12397322699
"Sep 13, 2024, 10:27:59 AM",Kudos,Activity,12394546514
"Sep 13, 2024, 6:21:02 PM",Kudos,Activity,12400047284
"Sep 14, 2024, 8:57:41 AM",Kudos,Activity,12404860854
"Sep 14, 2024, 6:20:46 PM",Kudos,Activity,12409232661
"Sep 14, 2024, 6:20:52 PM",Kudos,Activity,12405510433
"Sep 14, 2024, 6:21:00 PM",Kudos,Activity,12410134896
"Sep 14, 2024, 6:21:03 PM",Kudos,Activity,12407728456
"Sep 15, 2024, 4:04:07 PM",Kudos,Activity,12415313702
"Sep 17, 2024, 5:54:59 PM",Kudos,Activity,12432610894
"Sep 17, 2024, 9:06:50 PM",Kudos,Activity,12424112785
"Sep 17, 2024, 9:07:06 PM",Kudos,Activity,12429047134
"Sep 17, 2024, 9:08:23 PM",Kudos,Activity,12421644864
"Sep 18, 2024, 8:07:02 AM",Kudos,Activity,12436086322
"Sep 18, 2024, 11:10:05 AM",Kudos,Activity,12438722889
"Sep 18, 2024, 6:34:03 PM",Kudos,Activity,12442542356
"Sep 18, 2024, 6:34:20 PM",Kudos,Activity,12443615864
"Sep 19, 2024, 6:04:59 PM",Kudos,Activity,12449009376
"Sep 19, 2024, 6:05:03 PM",Kudos,Activity,12452567158
"Sep 19, 2024, 6:05:06 PM",Kudos,Activity,12451727478
"Sep 19, 2024, 6:30:59 PM",Kudos,Activity,12452890079
"Sep 20, 2024, 7:23:30 AM",Kudos,Activity,12453130772
"Sep 20, 2024, 6:22:35 PM",Kudos,Activity,12459696425
"Sep 22, 2024, 8:35:09 AM",Kudos,Activity,12464044807
"Sep 22, 2024, 6:34:05 PM",Kudos,Activity,12475233887
"Sep 24, 2024, 9:23:22 PM",Kudos,Activity,12494386764
"Sep 24, 2024, 9:23:28 PM",Kudos,Activity,12494135658
"Sep 24, 2024, 9:23:35 PM",Kudos,Activity,12493727841
"Sep 24, 2024, 9:23:40 PM",Kudos,Activity,12489512237
"Sep 24, 2024, 9:23:42 PM",Kudos,Activity,12489039437
"Sep 26, 2024, 8:05:22 PM",Kudos,Activity,12510622325
"Sep 26, 2024, 8:07:01 PM",Kudos,Activity,12508449736
"Sep 26, 2024, 8:07:03 PM",Kudos,Activity,12507659985
"Sep 26, 2024, 8:07:11 PM",Kudos,Activity,12509737670
"Sep 28, 2024, 3:10:55 PM",Kudos,Activity,12523419177
"Sep 28, 2024, 6:51:53 PM",Kudos,Activity,12526131967
"Sep 28, 2024, 6:51:57 PM",Kudos,Activity,12525725362
"Sep 29, 2024, 1:04:54 PM",Kudos,Activity,12530031268
"Sep 29, 2024, 1:05:01 PM",Kudos,Activity,12530641623
"Sep 29, 2024, 5:45:44 PM",Kudos,Activity,12533762265
"Oct 1, 2024, 10:04:16 AM",Kudos,Activity,12545721258
"Oct 3, 2024, 6:07:53 PM",Kudos,Activity,12566599848
"Oct 4, 2024, 5:28:42 AM",Kudos,Activity,12567053272
"Oct 5, 2024, 4:44:45 PM",Kudos,Activity,12579168531
"Oct 5, 2024, 4:44:48 PM",Kudos,Activity,12578941901
"Oct 5, 2024, 4:45:01 PM",Kudos,Activity,12577477675
"Oct 5, 2024, 4:45:06 PM",Kudos,Activity,12572770033
"Oct 7, 2024, 5:19:27 AM",Kudos,Activity,12589850531
"Oct 8, 2024, 9:50:23 AM",Kudos,Activity,12602709215
"Oct 8, 2024, 11:20:43 AM",Kudos,Activity,12598292044
"Oct 8, 2024, 1:45:50 PM",Kudos,Activity,12595246114
"Oct 8, 2024, 6:12:32 PM",Kudos,Activity,12605743637
"Oct 8, 2024, 6:12:47 PM",Kudos,Activity,12607495153
"Oct 8, 2024, 6:43:09 PM",Kudos,Activity,12608022167
"Oct 8, 2024, 6:43:11 PM",Kudos,Activity,12607805412
"Oct 8, 2024, 6:43:16 PM",Kudos,Activity,12607919917
"Oct 10, 2024, 10:27:11 AM",Kudos,Activity,12619395456
"Oct 10, 2024, 6:08:40 PM",Kudos,Activity,12622996351
"Oct 10, 2024, 6:47:46 PM",Kudos,Activity,12623466464
"Oct 10, 2024, 6:48:59 PM",Kudos,Activity,12621229347
"Oct 11, 2024, 7:09:36 AM",Kudos,Activity,12626752765
"Oct 12, 2024, 12:12:52 PM",Kudos,Activity,12634132868
"Oct 13, 2024, 8:59:31 AM",Kudos,Activity,12639388395
"Oct 13, 2024, 8:59:49 AM",Kudos,Activity,12638505442
"Oct 13, 2024, 11:11:32 AM",Kudos,Activity,12643051533
"Oct 13, 2024, 11:11:49 AM",Kudos,Activity,12644125807
"Oct 13, 2024, 11:29:40 AM",Kudos,Activity,12644559382
"Oct 13, 2024, 11:30:11 AM",Kudos,Activity,12644600164
"Oct 13, 2024, 6:16:03 PM",Kudos,Activity,12646280466
"Oct 15, 2024, 6:53:51 AM",Kudos,Activity,12653354078
"Oct 15, 2024, 4:13:29 PM",Kudos,Activity,12661329277
"Oct 15, 2024, 6:51:40 PM",Kudos,Activity,12663588082
"Oct 15, 2024, 6:53:16 PM",Kudos,Activity,12663512489
"Oct 15, 2024, 6:53:20 PM",Kudos,Activity,12663604693
"Oct 15, 2024, 6:53:42 PM",Kudos,Activity,12663359955
"Oct 15, 2024, 6:53:44 PM",Kudos,Activity,12663516998
"Oct 17, 2024, 11:24:13 AM",Kudos,Activity,12675209969
"Oct 17, 2024, 7:07:34 PM",Kudos,Activity,12679204559
"Oct 18, 2024, 4:43:09 PM",Kudos,Activity,12682591959
"Oct 18, 2024, 7:09:57 PM",Kudos,Activity,12686346413
"Oct 18, 2024, 7:10:00 PM",Kudos,Activity,12686283884
"Oct 20, 2024, 11:27:41 AM",Kudos,Activity,12691746725
"Oct 20, 2024, 11:28:13 AM",Kudos,Activity,12690025374
"Oct 20, 2024, 11:28:17 AM",Kudos,Activity,12691492715
"Oct 20, 2024, 11:28:19 AM",Kudos,Activity,12692332344
"Oct 22, 2024, 10:56:32 AM",Kudos,Activity,12711537528
"Oct 22, 2024, 10:56:37 AM",Kudos,Activity,12714334429
"Oct 22, 2024, 6:20:25 PM",Kudos,Activity,12717769802
"Oct 22, 2024, 7:38:28 PM",Kudos,Activity,12718340446
"Oct 22, 2024, 7:38:39 PM",Kudos,Activity,12719345475
"Oct 23, 2024, 7:33:23 AM",Kudos,Activity,12722724528
"Oct 23, 2024, 6:04:37 PM",Kudos,Activity,12727351021
"Oct 27, 2024, 1:59:44 PM",Kudos,Activity,12746410105
"Oct 27, 2024, 1:59:47 PM",Kudos,Activity,12746058467
"Oct 27, 2024, 1:59:50 PM",Kudos,Activity,12745869360
"Oct 27, 2024, 1:59:57 PM",Kudos,Activity,12750054737
"Oct 27, 2024, 2:00:04 PM",Kudos,Activity,12746507996
"Oct 29, 2024, 7:06:02 PM",Kudos,Activity,12774233147
"Oct 29, 2024, 8:05:19 PM",Kudos,Activity,12775720932
"Nov 1, 2024, 3:17:33 PM",Kudos,Activity,12797551205
"Nov 1, 2024, 3:17:36 PM",Kudos,Activity,12797542272
"Nov 1, 2024, 3:56:45 PM",Kudos,Activity,12786856483
"Nov 1, 2024, 3:56:51 PM",Kudos,Activity,12783836870
"Nov 1, 2024, 3:56:54 PM",Kudos,Activity,12783917766
"Nov 1, 2024, 3:57:14 PM",Kudos,Activity,12795270526
"Nov 1, 2024, 3:57:18 PM",Kudos,Activity,12789180411
"Nov 1, 2024, 3:57:20 PM",Kudos,Activity,12786883820
"Nov 1, 2024, 8:38:21 PM",Kudos,Activity,12798982387
"Nov 3, 2024, 5:30:28 PM",Kudos,Activity,12812361064
"Nov 3, 2024, 5:30:37 PM",Kudos,Activity,12804622717
"Nov 3, 2024, 6:02:59 PM",Kudos,Activity,12810046844
"Nov 5, 2024, 8:50:33 PM",Kudos,Activity,12830475011
"Nov 5, 2024, 8:51:32 PM",Kudos,Activity,12830648264
"Nov 6, 2024, 7:01:07 PM",Kudos,Activity,12837561493
"Nov 6, 2024, 7:01:15 PM",Kudos,Activity,12834848887
"Nov 6, 2024, 7:01:31 PM",Kudos,Activity,12831193500
"Nov 7, 2024, 7:42:13 PM",Kudos,Activity,12845066740
"Nov 7, 2024, 7:42:25 PM",Kudos,Activity,12846859382
"Nov 7, 2024, 7:42:42 PM",Kudos,Activity,12846824462
"Nov 7, 2024, 7:42:45 PM",Kudos,Activity,12846918614
"Nov 7, 2024, 7:42:56 PM",Kudos,Activity,12846956183
"Nov 10, 2024, 10:06:09 AM",Kudos,Activity,12861638210
"Nov 10, 2024, 2:03:01 PM",Kudos,Activity,12866073739
"Nov 12, 2024, 10:10:57 AM",Kudos,Activity,12881475339
"Nov 13, 2024, 6:31:53 AM",Kudos,Activity,12885404176
"Nov 13, 2024, 6:32:06 AM",Kudos,Activity,12880785441
"Nov 14, 2024, 7:28:12 PM",Kudos,Activity,12893562046
"Nov 14, 2024, 7:28:23 PM",Kudos,Activity,12897094746
"Nov 15, 2024, 8:50:34 AM",Kudos,Activity,12901225805
"Nov 15, 2024, 8:50:36 AM",Kudos,Activity,12901352752
"Nov 15, 2024, 8:50:42 AM",Kudos,Activity,12892809141
"Nov 15, 2024, 8:50:46 AM",Kudos,Activity,12903932988
"Nov 16, 2024, 9:40:05 AM",Kudos,Activity,12907875210
"Nov 16, 2024, 4:37:37 PM",Kudos,Activity,12913746122
"Nov 17, 2024, 12:03:14 PM",Kudos,Activity,12915959886
"Nov 17, 2024, 12:03:21 PM",Kudos,Activity,12920036892
"Nov 18, 2024, 4:36:00 PM",Kudos,Activity,12929751927
"Nov 18, 2024, 4:36:20 PM",Kudos,Activity,12921405151
"Nov 18, 2024, 4:36:25 PM",Kudos,Activity,12924380520
"Nov 18, 2024, 4:36:30 PM",Kudos,Activity,12923326251
"Nov 21, 2024, 8:17:43 PM",Kudos,Activity,12953437664
"Nov 21, 2024, 8:17:51 PM",Kudos,Activity,12952447616
"Nov 21, 2024, 8:17:55 PM",Kudos,Activity,12944776964
"Nov 21, 2024, 8:18:02 PM",Kudos,Activity,12946017771
"Nov 21, 2024, 8:18:06 PM",Kudos,Activity,12941591729
"Nov 22, 2024, 5:45:11 PM",Kudos,Activity,12959163955
"Nov 22, 2024, 5:45:24 PM",Kudos,Activity,12956581767
"Nov 23, 2024, 3:03:59 PM",Kudos,Activity,12965636072
"Nov 26, 2024, 7:16:15 PM",Kudos,Activity,12985321273
"Nov 26, 2024, 7:16:25 PM",Kudos,Activity,12989575941
"Nov 26, 2024, 7:17:24 PM",Kudos,Activity,12989510202
